0.14,23.14,28.86,30.54,31.67,32.92,35.99,114.28,132.36,206.17,224.67,230.82,239.70,304.27,317.37,420.47,438.71,466.11,559.89,579.39,600.66,855.44,916.30,924.93,1013.19,1043.73,1270.67,1366.87,1504.21,1737.35,1768.51,2042.60,2073.17,2091.25,2340.98,2685.50,2864.83,3118.07,3399.53,3558.98,3878.99,4211.13,5252.60,5415.61,5467.86,7000.88,10098.81,20518.39,21061.24,21402.20,26480.55,29798.36,30214.52,39052.67,40717.30,43334.65,50749.72,53531.06,54137.55,59399.08,61927.58,108225.97,133660.49,165810.85,298704.95,345120.25,416340.81,454178.43,650214.93,768052.28,876669.64,951362.11,1339631.03,1582938.35,3614545.01
1.91,5.16,10.70,12.14,12.32,20.20,21.92,22.80,23.14,44.41,56.03,58.84,59.91,71.32,73.60,79.69,81.67,87.53,100.60,101.65,119.46,121.12,130.64,163.78,171.47,172.76,240.17,241.98,306.22,319.82,375.05,437.76,511.65,564.66,578.63,591.65,644.13,721.55,818.70,861.03,947.37,1008.48,1309.75,1397.95,1410.18,1416.91,1458.19,1524.43,1737.39,2059.41,2219.11,2600.57,2622.77,2787.62,3143.55,3293.70,3974.93,4033.02,4526.61,4765.51,5059.79,5610.29,5663.29,5708.99,6076.57,6254.80,6693.38,7561.25,11206.00,13688.55,17814.63,18984.62,20062.65,22468.04,101771.82
101.50,120.73,165.78,230.82,254.21,265.82,282.09,312.03,346.27,359.55,380.57,392.09,406.59,515.22,544.65,649.40,655.88,686.20,687.08,697.74,748.38,759.86,784.61,787.73,789.91,801.67,803.62,809.26,826.86,832.38,914.76,921.57,937.18,1014.05,1018.71,1042.69,1148.16,1196.12,1212.05,1277.10,1396.05,1437.53,1445.48,1476.33,1563.18,1567.03,1583.45,1604.66,1801.68,1929.05,2024.81,2093.10,2154.70,2220.51,2282.62,2381.82,2517.34,2702.50,2770.14,2940.40,3006.31,3229.43,3237.67,3494.91,3938.46,4592.73,4834.21,5573.94,5802.18,7189.20,8788.12,11374.19,15214.73,15343.44,21202.64
2.70,5.31,5.51,5.98,8.69,8.88,14.70,18.99,20.75,21.40,21.42,21.49,27.41,35.23,35.58,35.83,38.54,41.44,44.01,46.21,58.16,61.03,62.23,69.15,70.32,72.65,88.41,89.00,91.25,96.90,103.87,110.47,112.28,117.79,118.61,123.54,127.12,142.21,145.76,162.94,168.77,206.04,209.80,216.41,222.46,252.04,258.38,275.94,311.49,399.61,421.48,475.60,488.93,528.00,655.34,705.98,770.82,783.58,812.89,887.70,990.81,1188.61,1466.99,1617.51,1781.94,1807.05,1883.03,3217.29,3919.31,5716.68,7702.80,7841.07,10626.09,13429.58,14591.96
0.16,0.47,0.50,0.50,1.43,1.64,10.88,11.98,13.91,20.41,20.91,24.64,30.37,44.09,48.52,66.26,74.95,79.66,80.63,94.80,104.57,133.96,144.05,160.20,187.93,219.24,315.87,326.64,327.23,413.00,468.13,552.43,724.93,786.21,811.84,1044.47,1090.19,1245.63,1590.49,1611.47,1793.21,1997.81,3276.02,3451.88,3534.31,3567.00,4121.88,4205.78,4958.26,6300.70,7940.00,16115.65,16779.94,35896.18,39249.69,43173.83,65920.60,110243.46,127911.39,235151.96,545513.26,648203.52,1128215.38,1566395.24,1761875.65,1842038.93,2259671.40,3337689.49,5945641.75,6861837.90,21547098.38,24127615.08,29900647.38,53159307.69,66748532.98
0.31,0.55,0.80,1.67,3.19,4.66,4.90,7.06,9.14,9.53,9.71,20.02,26.27,34.68,40.78,48.82,50.31,64.81,82.02,100.50,116.19,122.61,131.57,135.67,145.23,155.96,173.55,179.23,251.18,265.29,365.31,434.59,438.31,444.54,503.51,520.19,816.36,891.35,932.55,1039.49,1161.58,1329.22,1340.26,1374.64,1646.02,1724.99,2142.46,2251.67,2493.02,2695.80,3140.66,3626.80,4857.77,5050.81,6838.54,7758.11,8681.31,8767.77,11458.26,11850.03,14276.73,16941.33,36644.77,42025.05,48911.70,53008.21,54060.82,60668.26,270837.81,306080.10,370664.60,454754.42,8532666.72,10587136.13,267546294.11
126.31,136.81,156.97,158.27,171.67,215.20,320.15,329.78,366.72,384.20,402.30,402.40,413.06,420.40,422.03,439.24,468.67,469.77,486.75,492.09,498.57,511.84,513.22,551.83,555.03,575.12,651.32,660.58,684.46,710.85,717.04,756.70,757.23,761.06,776.79,791.94,802.33,819.91,863.74,871.38,875.68,942.51,1000.73,1013.37,1049.31,1073.79,1081.04,1105.27,1184.69,1197.91,1283.90,1319.07,1324.75,1336.12,1384.04,1422.53,1422.81,1500.46,1589.88,1821.18,1845.74,1910.01,1922.41,1931.17,2005.65,2037.36,2182.99,3121.44,3287.69,3363.85,3650.95,3726.30,4718.18,5509.97,9187.08
2.59,4.35,8.85,10.60,11.13,13.89,14.00,14.00,15.03,19.15,20.97,22.42,22.81,26.43,27.07,27.37,29.97,30.41,31.67,31.93,35.58,35.58,38.79,40.96,43.78,46.87,47.90,54.98,59.96,62.29,69.61,72.42,72.76,73.24,79.71,81.04,85.08,90.95,92.16,94.02,96.68,97.19,101.85,132.95,140.10,154.57,157.47,159.60,171.84,185.76,208.78,210.69,225.71,231.71,241.53,272.56,295.68,330.93,351.79,390.36,391.46,420.43,430.83,438.45,460.55,513.82,520.01,531.09,553.44,608.76,1026.27,1121.34,1292.62,1755.17,2036.12
0.04,0.08,0.40,0.63,0.94,2.14,2.49,4.38,6.88,7.71,9.08,9.72,10.16,11.17,13.71,18.89,23.22,24.14,27.83,30.19,55.62,56.82,63.77,88.73,91.67,101.89,146.54,155.18,156.47,258.24,262.95,275.72,366.91,520.90,529.87,629.35,634.28,1579.70,1803.88,2025.76,2535.54,2812.88,2964.10,3127.94,3326.36,3355.65,3704.57,4084.69,4990.97,5047.73,5351.22,7230.53,7663.01,9018.52,9493.13,10898.04,11059.62,14503.43,15875.21,38257.52,51340.40,66685.78,92466.44,103971.75,109685.38,145563.03,463405.81,679654.30,1119176.06,1278241.24,1588381.83,2031712.03,15641208.38,221952439.90,715367133.41
0.29,0.39,1.56,2.05,5.86,6.19,6.84,24.68,27.15,33.76,37.61,48.03,66.87,70.92,84.47,86.72,93.10,99.10,114.31,125.48,139.69,161.51,168.67,199.86,257.78,277.47,291.78,422.95,435.41,507.77,536.02,565.63,619.87,819.67,852.81,854.84,903.26,963.59,991.42,1030.54,1070.86,1091.51,1198.76,1374.04,1437.84,1754.91,2056.07,2122.17,2207.46,2305.78,2323.66,2466.38,3305.72,4161.49,4366.74,5058.63,5067.88,6301.71,6471.67,6682.39,7922.85,8020.35,9333.86,9347.34,9400.40,9508.76,9558.62,10758.50,15857.30,19051.71,61932.30,89196.74,135524.34,185359.39,815374.11
97.19,98.72,132.00,170.20,232.85,296.02,341.81,345.28,369.95,401.07,433.59,445.42,448.36,458.26,495.68,499.12,501.49,533.95,537.18,578.13,594.19,596.80,630.30,630.59,685.87,688.59,714.19,752.94,767.29,775.09,775.92,785.43,792.53,820.91,856.08,865.65,898.02,900.09,913.24,916.65,944.67,965.46,970.24,1015.73,1044.94,1076.22,1149.40,1189.73,1191.09,1212.27,1321.36,1439.61,1626.91,1748.55,1754.06,1848.73,1885.60,1908.61,1950.55,2171.59,2177.75,2214.53,2226.86,2229.48,2621.49,2690.23,2799.89,3027.75,3225.95,3331.08,3558.47,3588.88,3938.21,4309.65,8539.68
0.75,1.12,1.23,3.14,6.41,7.66,8.32,8.63,9.51,11.51,13.37,13.69,14.82,16.86,20.04,20.89,28.54,32.36,36.76,37.33,43.28,47.65,51.75,57.75,61.21,61.38,80.18,84.45,95.27,100.58,108.29,109.30,111.88,115.74,129.85,138.21,146.27,164.23,173.29,183.60,190.64,218.27,221.00,232.69,237.47,299.72,308.43,318.97,333.95,393.71,415.28,438.01,459.87,496.34,566.48,689.89,855.88,889.85,960.59,991.28,1055.79,1136.31,1149.36,1236.22,1263.66,1300.91,1458.72,1939.11,2011.28,2191.65,2652.89,2783.63,3037.84,3221.78,4100.47
0.27,3.07,9.54,9.93,10.80,12.87,21.54,28.44,32.03,48.93,57.98,73.65,75.62,78.76,78.90,92.22,103.88,146.11,177.92,196.86,206.01,211.14,228.20,252.01,324.61,382.14,408.75,430.82,480.35,649.76,800.48,849.42,877.21,962.93,1004.37,1143.86,1189.66,1227.16,1283.70,1341.37,1396.19,1894.00,2304.99,2512.44,2573.11,2791.90,3017.80,3971.78,4416.81,5568.86,5679.32,7246.42,8563.88,9141.21,11417.53,12023.24,16326.93,17258.59,17932.79,18819.06,20752.68,25757.13,27267.77,34808.16,36551.54,48300.58,56411.01,90382.88,120718.35,148693.72,171435.69,375495.37,487806.18,506148.22,4824524.31
0.63,1.57,3.76,4.15,5.04,7.38,14.30,18.31,21.58,27.73,38.48,42.58,68.20,80.57,84.02,106.01,110.45,114.00,127.83,152.22,169.12,170.12,173.95,183.64,189.64,212.93,235.59,249.91,269.83,311.47,314.80,319.07,433.94,515.68,704.61,713.02,852.17,875.13,896.29,906.81,1095.57,1286.98,1708.29,1722.80,1726.64,1816.78,1833.45,2033.33,2185.24,2314.15,2520.71,3080.70,3551.42,3696.05,4034.36,4587.93,4853.33,5356.85,7126.91,7509.54,8422.55,8767.43,9385.81,9676.25,12142.66,14222.68,15631.71,16035.18,17348.03,17443.91,19160.34,29230.79,38021.13,75411.71,80638.69
105.90,117.03,198.16,205.76,225.11,257.36,277.20,310.16,348.67,364.93,370.95,385.36,404.78,405.96,413.85,429.01,459.14,462.60,487.00,488.38,502.53,507.73,549.85,562.96,620.69,628.30,695.42,719.02,754.88,757.49,793.36,807.82,878.81,939.18,959.86,971.61,1014.32,1028.94,1047.03,1082.45,1098.74,1119.10,1136.39,1138.16,1152.69,1165.67,1235.05,1299.15,1328.60,1381.25,1422.56,1426.76,1577.61,1716.95,1804.30,2050.56,2201.37,2233.63,2263.86,2576.45,2678.96,3037.66,3066.11,3132.46,3430.19,3448.23,3489.65,4000.22,4358.63,4602.76,4655.35,5202.11,5356.27,5549.53,7574.79
0.76,1.96,3.04,4.02,4.44,4.61,5.53,5.78,9.69,9.92,15.42,16.75,16.86,19.71,20.59,24.01,26.15,32.94,35.48,35.95,38.40,50.96,52.56,53.68,54.08,56.46,62.00,73.17,76.38,79.42,108.63,112.59,119.84,125.82,130.34,139.89,141.13,148.22,151.97,152.99,169.43,170.42,185.15,198.03,209.91,216.01,225.35,250.71,271.03,291.79,310.23,323.10,331.76,378.26,410.17,412.76,422.07,427.24,429.60,432.69,482.85,581.24,691.75,703.53,719.39,804.72,879.10,1078.87,1218.03,1468.29,1758.60,1934.91,1989.06,3117.34,4000.72
1.86,2.14,2.15,3.24,3.69,4.18,4.50,7.03,19.42,23.93,30.95,36.11,39.15,41.90,43.78,49.94,62.00,79.29,113.06,160.97,169.55,177.29,226.94,235.59,249.91,279.37,445.10,640.97,658.04,695.20,784.63,818.29,835.37,875.73,951.56,1002.13,1099.51,1193.04,1244.50,1319.06,1427.85,1590.08,1700.29,1825.69,2005.44,2413.47,2564.27,2615.23,3288.90,3304.65,4111.15,4364.17,4909.51,4912.45,5183.72,6202.86,6714.34,6830.39,7379.41,9525.89,11422.08,12026.15,12505.47,12970.34,14165.64,19552.33,21183.34,23330.82,25515.66,40309.62,103126.57,114192.89,176716.83,375552.53,1807929.64
0.68,2.16,7.25,14.82,14.93,14.94,15.19,17.24,18.47,19.27,20.68,28.24,31.64,65.80,70.10,75.80,82.29,86.56,125.00,134.29,141.35,142.15,144.42,166.12,175.00,175.85,177.91,185.61,226.62,242.79,252.51,264.11,307.59,330.60,336.82,337.60,346.00,362.13,368.68,377.86,413.44,421.19,448.82,591.49,621.35,638.90,818.22,991.86,1093.50,1141.71,1152.25,1235.08,1513.99,1590.33,1750.93,1962.78,1993.65,2079.75,2112.47,2479.70,2550.74,2735.69,3363.86,3567.55,6924.98,6991.11,8376.31,10279.17,10328.01,14553.73,23516.50,35138.20,39521.01,55589.58,145293.16
60.27,120.60,127.01,131.49,140.98,143.67,156.21,207.64,212.20,216.73,250.70,255.67,281.22,290.03,302.43,306.31,322.28,341.51,358.91,381.10,394.84,401.01,420.90,437.66,469.56,476.04,476.82,480.28,482.63,488.90,492.96,500.79,529.32,534.16,557.23,570.19,598.40,602.23,613.68,617.73,639.63,671.68,759.22,806.19,811.97,841.19,863.76,867.64,868.85,919.40,919.80,938.46,1003.82,1028.53,1051.98,1087.84,1109.68,1117.15,1274.63,1335.74,1372.91,1591.82,1660.59,1706.78,1853.70,1872.14,2065.01,2125.49,2560.60,2697.62,2978.98,3254.06,3710.38,4039.72,4697.80
2.56,2.57,6.66,9.13,10.95,12.33,12.85,12.87,13.35,18.38,20.39,20.48,20.66,22.10,22.50,27.07,40.35,44.60,47.30,65.62,76.84,82.31,83.17,84.63,84.69,86.96,88.99,93.43,97.56,109.12,111.66,115.87,120.61,130.67,132.99,133.02,138.72,145.75,146.06,170.52,170.53,179.26,180.47,186.41,188.61,223.75,224.80,225.58,229.55,298.23,326.11,329.47,386.33,414.90,462.83,465.02,479.25,494.16,501.20,549.23,561.98,599.67,613.73,732.86,787.38,909.99,961.48,966.76,1051.58,1079.73,1145.58,1424.90,1675.85,2453.50,3190.69
0.14,23.14,28.86,30.54,31.67,32.92,35.99,114.28,132.36,206.17,224.67,230.82,239.70,304.27,317.37,420.47,438.71,466.11,559.89,579.39,600.66,855.44,916.30,924.93,1013.19,1043.73,1270.67,1366.87,1504.21,1737.35,1768.51,2042.60,2073.17,2091.25,2340.98,2685.50,2864.83,3118.07,3399.53,3558.98,3878.99,4211.13,5252.60,5415.61,5467.86,7000.88,10098.81,20518.39,21061.24,21402.20,26480.55,29798.36,30214.52,39052.67,40717.30,43334.65,50749.72,53531.06,54137.55,59399.08,61927.58,108225.97,133660.49,165810.85,298704.95,345120.25,416340.81,454178.43,650214.93,768052.28,876669.64,951362.11,1339631.03,1582938.35,3614545.01
0.14,23.14,28.86,30.54,31.67,32.92,35.99,114.28,132.36,206.17,224.67,230.82,239.70,304.27,317.37,420.47,438.71,466.11,559.89,579.39,600.66,855.44,916.30,924.93,1013.19,1043.73,1270.67,1366.87,1504.21,1737.35,1768.51,2042.60,2073.17,2091.25,2340.98,2685.50,2864.83,3118.07,3399.53,3558.98,3878.99,4211.13,5252.60,5415.61,5467.86,7000.88,10098.81,20518.39,21061.24,21402.20,26480.55,29798.36,30214.52,39052.67,40717.30,43334.65,50749.72,53531.06,54137.55,59399.08,61927.58,108225.97,133660.49,165810.85,298704.95,345120.25,416340.81,454178.43,650214.93,768052.28,876669.64,951362.11,1339631.03,1582938.35,3614545.01
1.91,5.16,10.70,12.14,12.32,20.20,21.92,22.80,23.14,44.41,56.03,58.84,59.91,71.32,73.60,79.69,81.67,87.53,100.60,101.65,119.46,121.12,130.64,163.78,171.47,172.76,240.17,241.98,306.22,319.82,375.05,437.76,511.65,564.66,578.63,591.65,644.13,721.55,818.70,861.03,947.37,1008.48,1309.75,1397.95,1410.18,1416.91,1458.19,1524.43,1737.39,2059.41,2219.11,2600.57,2622.77,2787.62,3143.55,3293.70,3974.93,4033.02,4526.61,4765.51,5059.79,5610.29,5663.29,5708.99,6076.57,6254.80,6693.38,7561.25,11206.00,13688.55,17814.63,18984.62,20062.65,22468.04,101771.82
101.50,120.73,165.78,230.82,254.21,265.82,282.09,312.03,346.27,359.55,380.57,392.09,406.59,515.22,544.65,649.40,655.88,686.20,687.08,697.74,748.38,759.86,784.61,787.73,789.91,801.67,803.62,809.26,826.86,832.38,914.76,921.57,937.18,1014.05,1018.71,1042.69,1148.16,1196.12,1212.05,1277.10,1396.05,1437.53,1445.48,1476.33,1563.18,1567.03,1583.45,1604.66,1801.68,1929.05,2024.81,2093.10,2154.70,2220.51,2282.62,2381.82,2517.34,2702.50,2770.14,2940.40,3006.31,3229.43,3237.67,3494.91,3938.46,4592.73,4834.21,5573.94,5802.18,7189.20,8788.12,11374.19,15214.73,15343.44,21202.64
2.70,5.31,5.51,5.98,8.69,8.88,14.70,18.99,20.75,21.40,21.42,21.49,27.41,35.23,35.58,35.83,38.54,41.44,44.01,46.21,58.16,61.03,62.23,69.15,70.32,72.65,88.41,89.00,91.25,96.90,103.87,110.47,112.28,117.79,118.61,123.54,127.12,142.21,145.76,162.94,168.77,206.04,209.80,216.41,222.46,252.04,258.38,275.94,311.49,399.61,421.48,475.60,488.93,528.00,655.34,705.98,770.82,783.58,812.89,887.70,990.81,1188.61,1466.99,1617.51,1781.94,1807.05,1883.03,3217.29,3919.31,5716.68,7702.80,7841.07,10626.09,13429.58,14591.96
