0.14,23.14,28.86,30.54,31.67,32.92,35.99,114.28,132.36,206.17,224.67,230.82,239.70,304.27,317.37,420.47,438.71,466.11,559.89,579.39,600.66,855.44,916.30,924.93,1013.19,1043.73,1270.67,1366.87,1504.21,1737.35,1768.51,2042.60,2073.17,2091.25,2340.98,2685.50,2864.83,3118.07,3399.53,3558.98,3878.99,4211.13,5252.60,5415.61,5467.86,7000.88,10098.81,20518.39,21061.24,21402.20,26480.55,29798.36,30214.52,39052.67,40717.30,43334.65,50749.72,53531.06,54137.55,59399.08,61927.58,108225.97,133660.49,165810.85,298704.95,345120.25,416340.81,454178.43,650214.93,768052.28,876669.64,951362.11,1339631.03,1582938.35,3614545.01
0.16,0.47,0.50,0.50,1.43,1.64,10.88,11.98,13.91,20.41,20.91,24.64,30.37,44.09,48.52,66.26,74.95,79.66,80.63,94.80,104.57,133.96,144.05,160.20,187.93,219.24,315.87,326.64,327.23,413.00,468.13,552.43,724.93,786.21,811.84,1044.47,1090.19,1245.63,1590.49,1611.47,1793.21,1997.81,3276.02,3451.88,3534.31,3567.00,4121.88,4205.78,4958.26,6300.70,7940.00,16115.65,16779.94,35896.18,39249.69,43173.83,65920.60,110243.46,127911.39,235151.96,545513.26,648203.52,1128215.38,1566395.24,1761875.65,1842038.93,2259671.40,3337689.49,5945641.75,6861837.90,21547098.38,24127615.08,29900647.38,53159307.69,66748532.98
0.31,0.55,0.80,1.67,3.19,4.66,4.90,7.06,9.14,9.53,9.71,20.02,26.27,34.68,40.78,48.82,50.31,64.81,82.02,100.50,116.19,122.61,131.57,135.67,145.23,155.96,173.55,179.23,251.18,265.29,365.31,434.59,438.31,444.54,503.51,520.19,816.36,891.35,932.55,1039.49,1161.58,1329.22,1340.26,1374.64,1646.02,1724.99,2142.46,2251.67,2493.02,2695.80,3140.66,3626.80,4857.77,5050.81,6838.54,7758.11,8681.31,8767.77,11458.26,11850.03,14276.73,16941.33,36644.77,42025.05,48911.70,53008.21,54060.82,60668.26,270837.81,306080.10,370664.60,454754.42,8532666.72,10587136.13,267546294.11
0.14,23.14,28.86,30.54,31.67,32.92,35.99,114.28,132.36,206.17,224.67,230.82,239.70,304.27,317.37,420.47,438.71,466.11,559.89,579.39,600.66,855.44,916.30,924.93,1013.19,1043.73,1270.67,1366.87,1504.21,1737.35,1768.51,2042.60,2073.17,2091.25,2340.98,2685.50,2864.83,3118.07,3399.53,3558.98,3878.99,4211.13,5252.60,5415.61,5467.86,7000.88,10098.81,20518.39,21061.24,21402.20,26480.55,29798.36,30214.52,39052.67,40717.30,43334.65,50749.72,53531.06,54137.55,59399.08,61927.58,108225.97,133660.49,165810.85,298704.95,345120.25,416340.81,454178.43,650214.93,768052.28,876669.64,951362.11,1339631.03,1582938.35,3614545.01
1.91,5.16,10.70,12.14,12.32,20.20,21.92,22.80,23.14,44.41,56.03,58.84,59.91,71.32,73.60,79.69,81.67,87.53,100.60,101.65,119.46,121.12,130.64,163.78,171.47,172.76,240.17,241.98,306.22,319.82,375.05,437.76,511.65,564.66,578.63,591.65,644.13,721.55,818.70,861.03,947.37,1008.48,1309.75,1397.95,1410.18,1416.91,1458.19,1524.43,1737.39,2059.41,2219.11,2600.57,2622.77,2787.62,3143.55,3293.70,3974.93,4033.02,4526.61,4765.51,5059.79,5610.29,5663.29,5708.99,6076.57,6254.80,6693.38,7561.25,11206.00,13688.55,17814.63,18984.62,20062.65,22468.04,101771.82
101.50,120.73,165.78,230.82,254.21,265.82,282.09,312.03,346.27,359.55,380.57,392.09,406.59,515.22,544.65,649.40,655.88,686.20,687.08,697.74,748.38,759.86,784.61,787.73,789.91,801.67,803.62,809.26,826.86,832.38,914.76,921.57,937.18,1014.05,1018.71,1042.69,1148.16,1196.12,1212.05,1277.10,1396.05,1437.53,1445.48,1476.33,1563.18,1567.03,1583.45,1604.66,1801.68,1929.05,2024.81,2093.10,2154.70,2220.51,2282.62,2381.82,2517.34,2702.50,2770.14,2940.40,3006.31,3229.43,3237.67,3494.91,3938.46,4592.73,4834.21,5573.94,5802.18,7189.20,8788.12,11374.19,15214.73,15343.44,21202.64
2.70,5.31,5.51,5.98,8.69,8.88,14.70,18.99,20.75,21.40,21.42,21.49,27.41,35.23,35.58,35.83,38.54,41.44,44.01,46.21,58.16,61.03,62.23,69.15,70.32,72.65,88.41,89.00,91.25,96.90,103.87,110.47,112.28,117.79,118.61,123.54,127.12,142.21,145.76,162.94,168.77,206.04,209.80,216.41,222.46,252.04,258.38,275.94,311.49,399.61,421.48,475.60,488.93,528.00,655.34,705.98,770.82,783.58,812.89,887.70,990.81,1188.61,1466.99,1617.51,1781.94,1807.05,1883.03,3217.29,3919.31,5716.68,7702.80,7841.07,10626.09,13429.58,14591.96
0.16,0.47,0.50,0.50,1.43,1.64,10.88,11.98,13.91,20.41,20.91,24.64,30.37,44.09,48.52,66.26,74.95,79.66,80.63,94.80,104.57,133.96,144.05,160.20,187.93,219.24,315.87,326.64,327.23,413.00,468.13,552.43,724.93,786.21,811.84,1044.47,1090.19,1245.63,1590.49,1611.47,1793.21,1997.81,3276.02,3451.88,3534.31,3567.00,4121.88,4205.78,4958.26,6300.70,7940.00,16115.65,16779.94,35896.18,39249.69,43173.83,65920.60,110243.46,127911.39,235151.96,545513.26,648203.52,1128215.38,1566395.24,1761875.65,1842038.93,2259671.40,3337689.49,5945641.75,6861837.90,21547098.38,24127615.08,29900647.38,53159307.69,66748532.98
0.31,0.55,0.80,1.67,3.19,4.66,4.90,7.06,9.14,9.53,9.71,20.02,26.27,34.68,40.78,48.82,50.31,64.81,82.02,100.50,116.19,122.61,131.57,135.67,145.23,155.96,173.55,179.23,251.18,265.29,365.31,434.59,438.31,444.54,503.51,520.19,816.36,891.35,932.55,1039.49,1161.58,1329.22,1340.26,1374.64,1646.02,1724.99,2142.46,2251.67,2493.02,2695.80,3140.66,3626.80,4857.77,5050.81,6838.54,7758.11,8681.31,8767.77,11458.26,11850.03,14276.73,16941.33,36644.77,42025.05,48911.70,53008.21,54060.82,60668.26,270837.81,306080.10,370664.60,454754.42,8532666.72,10587136.13,267546294.11
126.31,136.81,156.97,158.27,171.67,215.20,320.15,329.78,366.72,384.20,402.30,402.40,413.06,420.40,422.03,439.24,468.67,469.77,486.75,492.09,498.57,511.84,513.22,551.83,555.03,575.12,651.32,660.58,684.46,710.85,717.04,756.70,757.23,761.06,776.79,791.94,802.33,819.91,863.74,871.38,875.68,942.51,1000.73,1013.37,1049.31,1073.79,1081.04,1105.27,1184.69,1197.91,1283.90,1319.07,1324.75,1336.12,1384.04,1422.53,1422.81,1500.46,1589.88,1821.18,1845.74,1910.01,1922.41,1931.17,2005.65,2037.36,2182.99,3121.44,3287.69,3363.85,3650.95,3726.30,4718.18,5509.97,9187.08
2.59,4.35,8.85,10.60,11.13,13.89,14.00,14.00,15.03,19.15,20.97,22.42,22.81,26.43,27.07,27.37,29.97,30.41,31.67,31.93,35.58,35.58,38.79,40.96,43.78,46.87,47.90,54.98,59.96,62.29,69.61,72.42,72.76,73.24,79.71,81.04,85.08,90.95,92.16,94.02,96.68,97.19,101.85,132.95,140.10,154.57,157.47,159.60,171.84,185.76,208.78,210.69,225.71,231.71,241.53,272.56,295.68,330.93,351.79,390.36,391.46,420.43,430.83,438.45,460.55,513.82,520.01,531.09,553.44,608.76,1026.27,1121.34,1292.62,1755.17,2036.12
0.04,0.08,0.40,0.63,0.94,2.14,2.49,4.38,6.88,7.71,9.08,9.72,10.16,11.17,13.71,18.89,23.22,24.14,27.83,30.19,55.62,56.82,63.77,88.73,91.67,101.89,146.54,155.18,156.47,258.24,262.95,275.72,366.91,520.90,529.87,629.35,634.28,1579.70,1803.88,2025.76,2535.54,2812.88,2964.10,3127.94,3326.36,3355.65,3704.57,4084.69,4990.97,5047.73,5351.22,7230.53,7663.01,9018.52,9493.13,10898.04,11059.62,14503.43,15875.21,38257.52,51340.40,66685.78,92466.44,103971.75,109685.38,145563.03,463405.81,679654.30,1119176.06,1278241.24,1588381.83,2031712.03,15641208.38,221952439.90,715367133.41
0.29,0.39,1.56,2.05,5.86,6.19,6.84,24.68,27.15,33.76,37.61,48.03,66.87,70.92,84.47,86.72,93.10,99.10,114.31,125.48,139.69,161.51,168.67,199.86,257.78,277.47,291.78,422.95,435.41,507.77,536.02,565.63,619.87,819.67,852.81,854.84,903.26,963.59,991.42,1030.54,1070.86,1091.51,1198.76,1374.04,1437.84,1754.91,2056.07,2122.17,2207.46,2305.78,2323.66,2466.38,3305.72,4161.49,4366.74,5058.63,5067.88,6301.71,6471.67,6682.39,7922.85,8020.35,9333.86,9347.34,9400.40,9508.76,9558.62,10758.50,15857.30,19051.71,61932.30,89196.74,135524.34,185359.39,815374.11
0.14,23.14,28.86,30.54,31.67,32.92,35.99,114.28,132.36,206.17,224.67,230.82,239.70,304.27,317.37,420.47,438.71,466.11,559.89,579.39,600.66,855.44,916.30,924.93,1013.19,1043.73,1270.67,1366.87,1504.21,1737.35,1768.51,2042.60,2073.17,2091.25,2340.98,2685.50,2864.83,3118.07,3399.53,3558.98,3878.99,4211.13,5252.60,5415.61,5467.86,7000.88,10098.81,20518.39,21061.24,21402.20,26480.55,29798.36,30214.52,39052.67,40717.30,43334.65,50749.72,53531.06,54137.55,59399.08,61927.58,108225.97,133660.49,165810.85,298704.95,345120.25,416340.81,454178.43,650214.93,768052.28,876669.64,951362.11,1339631.03,1582938.35,3614545.01
1.91,5.16,10.70,12.14,12.32,20.20,21.92,22.80,23.14,44.41,56.03,58.84,59.91,71.32,73.60,79.69,81.67,87.53,100.60,101.65,119.46,121.12,130.64,163.78,171.47,172.76,240.17,241.98,306.22,319.82,375.05,437.76,511.65,564.66,578.63,591.65,644.13,721.55,818.70,861.03,947.37,1008.48,1309.75,1397.95,1410.18,1416.91,1458.19,1524.43,1737.39,2059.41,2219.11,2600.57,2622.77,2787.62,3143.55,3293.70,3974.93,4033.02,4526.61,4765.51,5059.79,5610.29,5663.29,5708.99,6076.57,6254.80,6693.38,7561.25,11206.00,13688.55,17814.63,18984.62,20062.65,22468.04,101771.82
101.50,120.73,165.78,230.82,254.21,265.82,282.09,312.03,346.27,359.55,380.57,392.09,406.59,515.22,544.65,649.40,655.88,686.20,687.08,697.74,748.38,759.86,784.61,787.73,789.91,801.67,803.62,809.26,826.86,832.38,914.76,921.57,937.18,1014.05,1018.71,1042.69,1148.16,1196.12,1212.05,1277.10,1396.05,1437.53,1445.48,1476.33,1563.18,1567.03,1583.45,1604.66,1801.68,1929.05,2024.81,2093.10,2154.70,2220.51,2282.62,2381.82,2517.34,2702.50,2770.14,2940.40,3006.31,3229.43,3237.67,3494.91,3938.46,4592.73,4834.21,5573.94,5802.18,7189.20,8788.12,11374.19,15214.73,15343.44,21202.64
0.30,49.66,61.95,65.54,67.97,70.65,77.23,245.26,284.07,442.48,482.19,495.37,514.44,653.01,681.13,902.39,941.55,1000.36,1201.62,1243.47,1289.11,1835.92,1966.53,1985.06,2174.48,2240.02,2727.07,2933.54,3228.29,3728.64,3795.52,4383.76,4449.37,4488.17,5024.14,5763.54,6148.41,6691.91,7295.95,7638.16,8324.96,9037.79,11272.95,11622.80,11734.94,15025.05,21673.73,44035.89,45200.94,45932.71,56831.69,63952.28,64845.41,83813.58,87386.15,93003.43,108917.40,114886.62,116188.25,127480.38,132906.97,232271.06,286857.80,355857.86,641070.86,740685.89,893537.14,974743.01,1395470.19,1648368.88,1881479.93,2041782.49,2875072.66,3397250.94,7757419.24
1.62,4.36,9.06,10.27,10.42,17.09,18.55,19.29,19.58,37.58,47.41,49.79,50.69,60.35,62.28,67.43,69.11,74.07,85.12,86.01,101.08,102.49,110.54,138.58,145.09,146.19,203.22,204.75,259.11,270.62,317.35,370.41,432.94,477.79,489.61,500.63,545.03,610.54,692.75,728.56,801.62,853.33,1108.25,1182.88,1193.23,1198.92,1233.85,1289.90,1470.10,1742.58,1877.70,2200.48,2219.27,2358.76,2659.92,2786.98,3363.40,3412.56,3830.21,4032.35,4281.36,4747.17,4792.01,4830.69,5141.72,5292.52,5663.63,6397.98,9482.00,11582.62,15073.92,16063.91,16976.09,19011.42,86114.62
68.28,81.22,111.53,155.28,171.01,178.82,189.77,209.91,232.95,241.88,256.02,263.77,273.52,346.60,366.40,436.87,441.23,461.63,462.22,469.39,503.46,511.18,527.83,529.93,531.39,539.31,540.62,544.41,556.25,559.96,615.38,619.96,630.47,682.18,685.31,701.44,772.40,804.66,815.38,859.14,939.16,967.07,972.41,993.17,1051.59,1054.18,1065.23,1079.50,1212.04,1297.73,1362.15,1408.09,1449.52,1493.80,1535.58,1602.31,1693.48,1818.05,1863.55,1978.09,2022.43,2172.52,2178.07,2351.12,2649.51,3089.66,3252.11,3749.74,3903.28,4836.37,5912.01,7651.73,10235.36,10321.95,14263.59
6.49,12.74,13.22,14.36,20.87,21.31,35.28,45.57,49.79,51.37,51.41,51.57,65.79,84.54,85.39,85.99,92.50,99.45,105.61,110.91,139.57,146.46,149.35,165.95,168.77,174.36,212.19,213.60,219.00,232.56,249.29,265.13,269.47,282.70,284.65,296.51,305.10,341.31,349.83,391.05,405.04,494.49,503.53,519.38,533.89,604.89,620.12,662.26,747.59,959.05,1011.55,1141.44,1173.42,1267.19,1572.82,1694.36,1849.96,1880.58,1950.94,2130.47,2377.95,2852.66,3520.77,3882.02,4276.66,4336.91,4519.27,7721.49,9406.33,13720.02,18486.72,18818.58,25502.62,32231.00,35020.71
0.10,0.31,0.33,0.33,0.95,1.09,7.24,7.98,9.26,13.58,13.92,16.39,20.21,29.34,32.29,44.10,49.88,53.01,53.66,63.08,69.59,89.14,95.86,106.61,125.07,145.90,210.20,217.37,217.77,274.84,311.53,367.63,482.42,523.21,540.26,695.07,725.49,828.94,1058.43,1072.40,1193.34,1329.50,2180.12,2297.15,2352.00,2373.76,2743.01,2798.85,3299.61,4192.97,5283.89,10724.60,11166.67,23888.09,26119.78,28731.20,43868.66,73364.51,85122.12,156488.28,363026.67,431364.69,750801.67,1042400.40,1172488.17,1225835.01,1503759.92,2221156.43,3956689.33,4566397.03,14339103.83,16056378.99,19898200.66,35376310.02,44419630.33
0.31,0.55,0.81,1.69,3.23,4.71,4.95,7.13,9.24,9.63,9.81,20.23,26.55,35.05,41.20,49.34,50.84,65.49,82.88,101.56,117.41,123.90,132.95,137.10,146.75,157.60,175.37,181.11,253.82,268.09,369.16,439.17,442.92,449.22,508.81,525.67,824.95,900.73,942.36,1050.43,1173.81,1343.22,1354.37,1389.11,1663.34,1743.14,2165.01,2275.37,2519.26,2724.17,3173.72,3664.98,4908.90,5103.98,6910.52,7839.78,8772.69,8860.06,11578.87,11974.77,14427.01,17119.66,37030.50,42467.42,49426.57,53566.19,54629.88,61306.87,273688.73,309302.00,374566.33,459541.31,8622484.26,10698579.67,270362570.89
189.72,205.50,235.78,237.72,257.85,323.24,480.87,495.34,550.83,577.08,604.28,604.43,620.43,631.46,633.91,659.75,703.96,705.62,731.12,739.13,748.88,768.81,770.87,828.87,833.68,863.86,978.31,992.21,1028.08,1067.72,1077.03,1136.60,1137.39,1143.14,1166.76,1189.52,1205.14,1231.54,1297.38,1308.85,1315.30,1415.69,1503.14,1522.12,1576.10,1612.88,1623.77,1660.16,1779.45,1799.30,1928.47,1981.30,1989.82,2006.91,2078.88,2136.71,2137.12,2253.76,2388.07,2735.48,2772.37,2868.92,2887.54,2900.69,3012.57,3060.19,3278.95,4688.53,4938.24,5052.64,5483.88,5597.05,7086.90,8276.20,13799.37
3.41,5.71,11.63,13.93,14.63,18.26,18.40,18.40,19.76,25.16,27.56,29.47,29.98,34.74,35.58,35.97,39.38,39.97,41.63,41.96,46.76,46.77,50.98,53.84,57.54,61.60,62.95,72.26,78.80,81.87,91.48,95.18,95.63,96.26,104.77,106.51,111.82,119.53,121.13,123.57,127.07,127.74,133.86,174.73,184.14,203.15,206.96,209.76,225.85,244.14,274.40,276.91,296.65,304.53,317.45,358.22,388.60,434.93,462.35,513.05,514.49,552.57,566.23,576.25,605.29,675.31,683.44,698.00,727.38,800.08,1348.81,1473.76,1698.87,2306.79,2676.05
0.10,0.17,0.93,1.44,2.17,4.95,5.75,10.13,15.89,17.80,20.98,22.46,23.46,25.79,31.66,43.63,53.62,55.76,64.28,69.74,128.45,131.22,147.27,204.93,211.72,235.33,338.45,358.40,361.38,596.42,607.31,636.79,847.40,1203.06,1223.78,1453.52,1464.93,3648.44,4166.19,4678.64,5856.02,6496.55,6845.80,7224.20,7682.48,7750.13,8555.97,9433.89,11527.01,11658.10,12359.04,16699.44,17698.30,20828.94,21925.10,25169.84,25543.01,33496.74,36664.99,88358.58,118574.48,154015.78,213558.13,240130.49,253326.56,336188.66,1070270.24,1569712.22,2584820.45,2952193.33,3668486.11,4692390.23,36124535.52,512615688.33,1652193666.63
0.40,0.54,2.15,2.83,8.09,8.54,9.45,34.07,37.48,46.60,51.92,66.30,92.31,97.91,116.60,119.71,128.52,136.80,157.80,173.21,192.84,222.96,232.83,275.90,355.85,383.03,402.79,583.86,601.06,700.94,739.94,780.81,855.69,1131.50,1177.24,1180.06,1246.89,1330.17,1368.59,1422.60,1478.25,1506.76,1654.80,1896.77,1984.84,2422.55,2838.28,2929.51,3047.25,3182.97,3207.66,3404.68,4563.33,5744.66,6028.00,6983.11,6995.88,8699.10,8933.71,9224.60,10936.97,11071.57,12884.78,12903.40,12976.64,13126.22,13195.05,14851.41,21889.97,26299.64,85493.50,123130.28,187082.52,255876.54,1125570.78
